job_index: 38
name: pi0_aloha_pen_uncap
harness: bench_openpi
tp: 1
workloads: aloha-3cam, aloha-1cam, aloha-single-3cam, aloha-single-1cam
CUDA_VISIBLE_DEVICES: 7
physical_gpus: 7
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openpi --model pi0_aloha_pen_uncap --datasets aloha --output-dir /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap


Benchmark: Pi0 on B200
Datasets:  ['aloha']
Model:     /home/yak/.fastkernels/third_party/openpi-assets/pi0_aloha_pen_uncap_pytorch
Seed: 42  |  Steps: 10  |  Requests: 600
Data: real
Reference: openpi (pytorch)
Reference Python: /home/yak/.fastkernels/third_party/openpi/.venv/bin/python
Output dir: /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap

--- ALOHA | fastkernels ---

──────────────────────────────────────────────────────────────────────
  fastkernels Pi0 [aloha]
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Downloading data:   0%|          | 0/123 [00:00<?, ?files/s]
fastkernels aloha-3cam:  57%|█████▊    | 345/600 [00:12<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  57%|█████▊    | 345/600 [00:12<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  57%|█████▊    | 345/600 [00:12<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  57%|█████▊    | 345/600 [00:12<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  58%|█████▊    | 348/600 [00:12<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  58%|█████▊    | 348/600 [00:13<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  58%|█████▊    | 348/600 [00:13<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  58%|█████▊    | 348/600 [00:13<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  58%|█████▊    | 351/600 [00:13<00:09, 26.84it/s, ips=27.10]
fastkernels aloha-3cam:  58%|█████▊    | 351/600 [00:13<00:09, 26.84it/s, ips=27.10]
fastkernels aloha-3cam:  58%|█████▊    | 351/600 [00:13<00:09, 26.84it/s, ips=27.10]
fastkernels aloha-3cam:  58%|█████▊    | 351/600 [00:13<00:09, 26.84it/s, ips=27.10]
fastkernels aloha-3cam:  59%|█████▉    | 354/600 [00:13<00:09, 26.85it/s, ips=27.10]
fastkernels aloha-3cam:  59%|█████▉    | 354/600 [00:13<00:09, 26.85it/s, ips=27.10]
fastkernels aloha-3cam:  59%|█████▉    | 354/600 [00:13<00:09, 26.85it/s, ips=27.10]
fastkernels aloha-3cam:  59%|█████▉    | 354/600 [00:13<00:09, 26.85it/s, ips=27.10]
fastkernels aloha-3cam:  60%|█████▉    | 357/600 [00:13<00:09, 26.86it/s, ips=27.10]
fastkernels aloha-3cam:  60%|█████▉    | 357/600 [00:13<00:09, 26.86it/s, ips=27.10]
fastkernels aloha-3cam:  60%|█████▉    | 357/600 [00:13<00:09, 26.86it/s, ips=27.10]
fastkernels aloha-3cam:  60%|█████▉    | 357/600 [00:13<00:09, 26.86it/s, ips=27.10]
fastkernels aloha-3cam:  60%|██████    | 360/600 [00:13<00:08, 26.83it/s, ips=27.10]
fastkernels aloha-3cam:  60%|██████    | 360/600 [00:13<00:08, 26.83it/s, ips=27.08]
fastkernels aloha-3cam:  60%|██████    | 360/600 [00:13<00:08, 26.83it/s, ips=27.08]
fastkernels aloha-3cam:  60%|██████    | 360/600 [00:13<00:08, 26.83it/s, ips=27.08]
fastkernels aloha-3cam:  60%|██████    | 363/600 [00:13<00:09, 26.21it/s, ips=27.08]
fastkernels aloha-3cam:  60%|██████    | 363/600 [00:13<00:09, 26.21it/s, ips=27.08]
fastkernels aloha-3cam:  60%|██████    | 363/600 [00:13<00:09, 26.21it/s, ips=27.08]
fastkernels aloha-3cam:  60%|██████    | 363/600 [00:13<00:09, 26.21it/s, ips=27.08]
fastkernels aloha-3cam:  61%|██████    | 366/600 [00:13<00:08, 26.41it/s, ips=27.08]
fastkernels aloha-3cam:  61%|██████    | 366/600 [00:13<00:08, 26.41it/s, ips=27.08]
fastkernels aloha-3cam:  61%|██████    | 366/600 [00:13<00:08, 26.41it/s, ips=27.08]
fastkernels aloha-3cam:  61%|██████    | 366/600 [00:13<00:08, 26.41it/s, ips=27.08]
fastkernels aloha-3cam:  62%|██████▏   | 369/600 [00:13<00:08, 26.56it/s, ips=27.08]
fastkernels aloha-3cam:  62%|██████▏   | 369/600 [00:13<00:08, 26.56it/s, ips=27.08]
fastkernels aloha-3cam:  62%|██████▏   | 369/600 [00:13<00:08, 26.56it/s, ips=27.08]
fastkernels aloha-3cam:  62%|██████▏   | 369/600 [00:13<00:08, 26.56it/s, ips=27.09]
fastkernels aloha-3cam:  62%|██████▏   | 372/600 [00:13<00:08, 26.64it/s, ips=27.09]
fastkernels aloha-3cam:  62%|██████▏   | 372/600 [00:13<00:08, 26.64it/s, ips=27.08]
fastkernels aloha-3cam:  62%|██████▏   | 372/600 [00:13<00:08, 26.64it/s, ips=27.09]
fastkernels aloha-3cam:  62%|██████▏   | 372/600 [00:14<00:08, 26.64it/s, ips=27.08]
fastkernels aloha-3cam:  62%|██████▎   | 375/600 [00:14<00:08, 26.65it/s, ips=27.08]
fastkernels aloha-3cam:  62%|██████▎   | 375/600 [00:14<00:08, 26.65it/s, ips=27.08]
fastkernels aloha-3cam:  62%|██████▎   | 375/600 [00:14<00:08, 26.65it/s, ips=27.09]
fastkernels aloha-3cam:  62%|██████▎   | 375/600 [00:14<00:08, 26.65it/s, ips=27.09]
fastkernels aloha-3cam:  63%|██████▎   | 378/600 [00:14<00:08, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  63%|██████▎   | 378/600 [00:14<00:08, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  63%|██████▎   | 378/600 [00:14<00:08, 26.75it/s, ips=27.08]
fastkernels aloha-3cam:  63%|██████▎   | 378/600 [00:14<00:08, 26.75it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▎   | 381/600 [00:14<00:08, 26.64it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▎   | 381/600 [00:14<00:08, 26.64it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▎   | 381/600 [00:14<00:08, 26.64it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▎   | 381/600 [00:14<00:08, 26.64it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▍   | 384/600 [00:14<00:08, 26.67it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▍   | 384/600 [00:14<00:08, 26.67it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▍   | 384/600 [00:14<00:08, 26.67it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▍   | 384/600 [00:14<00:08, 26.67it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▍   | 387/600 [00:14<00:07, 26.75it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▍   | 387/600 [00:14<00:07, 26.75it/s, ips=27.08]
fastkernels aloha-3cam:  64%|██████▍   | 387/600 [00:14<00:07, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  64%|██████▍   | 387/600 [00:14<00:07, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  65%|██████▌   | 390/600 [00:14<00:07, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  65%|██████▌   | 390/600 [00:14<00:07, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  65%|██████▌   | 390/600 [00:14<00:07, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  65%|██████▌   | 390/600 [00:14<00:07, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▌   | 393/600 [00:14<00:07, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▌   | 393/600 [00:14<00:07, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▌   | 393/600 [00:14<00:07, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▌   | 393/600 [00:14<00:07, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▌   | 396/600 [00:14<00:07, 26.82it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▌   | 396/600 [00:14<00:07, 26.82it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▌   | 396/600 [00:14<00:07, 26.82it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▌   | 396/600 [00:14<00:07, 26.82it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▋   | 399/600 [00:14<00:07, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▋   | 399/600 [00:14<00:07, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▋   | 399/600 [00:14<00:07, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  66%|██████▋   | 399/600 [00:15<00:07, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  67%|██████▋   | 402/600 [00:15<00:07, 26.86it/s, ips=27.09]
fastkernels aloha-3cam:  67%|██████▋   | 402/600 [00:15<00:07, 26.86it/s, ips=27.09]
fastkernels aloha-3cam:  67%|██████▋   | 402/600 [00:15<00:07, 26.86it/s, ips=27.09]
fastkernels aloha-3cam:  67%|██████▋   | 402/600 [00:15<00:07, 26.86it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 405/600 [00:15<00:07, 26.90it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 405/600 [00:15<00:07, 26.90it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 405/600 [00:15<00:07, 26.90it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 405/600 [00:15<00:07, 26.90it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 408/600 [00:15<00:07, 26.77it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 408/600 [00:15<00:07, 26.77it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 408/600 [00:15<00:07, 26.77it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 408/600 [00:15<00:07, 26.77it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 411/600 [00:15<00:07, 26.74it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 411/600 [00:15<00:07, 26.74it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 411/600 [00:15<00:07, 26.74it/s, ips=27.09]
fastkernels aloha-3cam:  68%|██████▊   | 411/600 [00:15<00:07, 26.74it/s, ips=27.09]
fastkernels aloha-3cam:  69%|██████▉   | 414/600 [00:15<00:06, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  69%|██████▉   | 414/600 [00:15<00:06, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  69%|██████▉   | 414/600 [00:15<00:06, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  69%|██████▉   | 414/600 [00:15<00:06, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  70%|██████▉   | 417/600 [00:15<00:06, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  70%|██████▉   | 417/600 [00:15<00:06, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  70%|██████▉   | 417/600 [00:15<00:06, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  70%|██████▉   | 417/600 [00:15<00:06, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  70%|███████   | 420/600 [00:15<00:06, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  70%|███████   | 420/600 [00:15<00:06, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  70%|███████   | 420/600 [00:15<00:06, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  70%|███████   | 420/600 [00:15<00:06, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  70%|███████   | 423/600 [00:15<00:06, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  70%|███████   | 423/600 [00:15<00:06, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  70%|███████   | 423/600 [00:15<00:06, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  70%|███████   | 423/600 [00:15<00:06, 26.81it/s, ips=27.09]
fastkernels aloha-3cam:  71%|███████   | 426/600 [00:15<00:06, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  71%|███████   | 426/600 [00:15<00:06, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  71%|███████   | 426/600 [00:15<00:06, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  71%|███████   | 426/600 [00:16<00:06, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▏  | 429/600 [00:16<00:06, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▏  | 429/600 [00:16<00:06, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▏  | 429/600 [00:16<00:06, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▏  | 429/600 [00:16<00:06, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▏  | 432/600 [00:16<00:06, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▏  | 432/600 [00:16<00:06, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▏  | 432/600 [00:16<00:06, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▏  | 432/600 [00:16<00:06, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▎  | 435/600 [00:16<00:06, 26.74it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▎  | 435/600 [00:16<00:06, 26.74it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▎  | 435/600 [00:16<00:06, 26.74it/s, ips=27.09]
fastkernels aloha-3cam:  72%|███████▎  | 435/600 [00:16<00:06, 26.74it/s, ips=27.09]
fastkernels aloha-3cam:  73%|███████▎  | 438/600 [00:16<00:06, 26.78it/s, ips=27.09]
fastkernels aloha-3cam:  73%|███████▎  | 438/600 [00:16<00:06, 26.78it/s, ips=27.09]
fastkernels aloha-3cam:  73%|███████▎  | 438/600 [00:16<00:06, 26.78it/s, ips=27.09]
fastkernels aloha-3cam:  73%|███████▎  | 438/600 [00:16<00:06, 26.78it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▎  | 441/600 [00:16<00:05, 26.78it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▎  | 441/600 [00:16<00:05, 26.78it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▎  | 441/600 [00:16<00:05, 26.78it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▎  | 441/600 [00:16<00:05, 26.78it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▍  | 444/600 [00:16<00:05, 26.82it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▍  | 444/600 [00:16<00:05, 26.82it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▍  | 444/600 [00:16<00:05, 26.82it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▍  | 444/600 [00:16<00:05, 26.82it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▍  | 447/600 [00:16<00:05, 26.84it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▍  | 447/600 [00:16<00:05, 26.84it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▍  | 447/600 [00:16<00:05, 26.84it/s, ips=27.09]
fastkernels aloha-3cam:  74%|███████▍  | 447/600 [00:16<00:05, 26.84it/s, ips=27.09]
fastkernels aloha-3cam:  75%|███████▌  | 450/600 [00:16<00:05, 26.84it/s, ips=27.09]
fastkernels aloha-3cam:  75%|███████▌  | 450/600 [00:16<00:05, 26.84it/s, ips=27.09]
fastkernels aloha-3cam:  75%|███████▌  | 450/600 [00:16<00:05, 26.84it/s, ips=27.09]
fastkernels aloha-3cam:  75%|███████▌  | 450/600 [00:16<00:05, 26.84it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▌  | 453/600 [00:16<00:05, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▌  | 453/600 [00:16<00:05, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▌  | 453/600 [00:16<00:05, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▌  | 453/600 [00:17<00:05, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▌  | 456/600 [00:17<00:05, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▌  | 456/600 [00:17<00:05, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▌  | 456/600 [00:17<00:05, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▌  | 456/600 [00:17<00:05, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▋  | 459/600 [00:17<00:05, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▋  | 459/600 [00:17<00:05, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▋  | 459/600 [00:17<00:05, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  76%|███████▋  | 459/600 [00:17<00:05, 26.79it/s, ips=27.09]
fastkernels aloha-3cam:  77%|███████▋  | 462/600 [00:17<00:05, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  77%|███████▋  | 462/600 [00:17<00:05, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  77%|███████▋  | 462/600 [00:17<00:05, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  77%|███████▋  | 462/600 [00:17<00:05, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 465/600 [00:17<00:05, 26.71it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 465/600 [00:17<00:05, 26.71it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 465/600 [00:17<00:05, 26.71it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 465/600 [00:17<00:05, 26.71it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 468/600 [00:17<00:04, 26.70it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 468/600 [00:17<00:04, 26.70it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 468/600 [00:17<00:04, 26.70it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 468/600 [00:17<00:04, 26.70it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 471/600 [00:17<00:04, 26.69it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 471/600 [00:17<00:04, 26.69it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 471/600 [00:17<00:04, 26.69it/s, ips=27.09]
fastkernels aloha-3cam:  78%|███████▊  | 471/600 [00:17<00:04, 26.69it/s, ips=27.09]
fastkernels aloha-3cam:  79%|███████▉  | 474/600 [00:17<00:04, 26.71it/s, ips=27.09]
fastkernels aloha-3cam:  79%|███████▉  | 474/600 [00:17<00:04, 26.71it/s, ips=27.09]
fastkernels aloha-3cam:  79%|███████▉  | 474/600 [00:17<00:04, 26.71it/s, ips=27.09]
fastkernels aloha-3cam:  79%|███████▉  | 474/600 [00:17<00:04, 26.71it/s, ips=27.09]
fastkernels aloha-3cam:  80%|███████▉  | 477/600 [00:17<00:04, 26.77it/s, ips=27.09]
fastkernels aloha-3cam:  80%|███████▉  | 477/600 [00:17<00:04, 26.77it/s, ips=27.09]
fastkernels aloha-3cam:  80%|███████▉  | 477/600 [00:17<00:04, 26.77it/s, ips=27.09]
fastkernels aloha-3cam:  80%|███████▉  | 477/600 [00:17<00:04, 26.77it/s, ips=27.09]
fastkernels aloha-3cam:  80%|████████  | 480/600 [00:17<00:04, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  80%|████████  | 480/600 [00:17<00:04, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  80%|████████  | 480/600 [00:18<00:04, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  80%|████████  | 480/600 [00:18<00:04, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  80%|████████  | 483/600 [00:18<00:04, 26.80it/s, ips=27.09]
fastkernels aloha-3cam:  80%|████████  | 483/600 [00:18<00:04, 26.80it/s, ips=27.09]
fastkernels aloha-3cam:  80%|████████  | 483/600 [00:18<00:04, 26.80it/s, ips=27.09]
fastkernels aloha-3cam:  80%|████████  | 483/600 [00:18<00:04, 26.80it/s, ips=27.09]
fastkernels aloha-3cam:  81%|████████  | 486/600 [00:18<00:04, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  81%|████████  | 486/600 [00:18<00:04, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  81%|████████  | 486/600 [00:18<00:04, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  81%|████████  | 486/600 [00:18<00:04, 26.85it/s, ips=27.09]
fastkernels aloha-3cam:  82%|████████▏ | 489/600 [00:18<00:04, 26.88it/s, ips=27.09]
fastkernels aloha-3cam:  82%|████████▏ | 489/600 [00:18<00:04, 26.88it/s, ips=27.09]
fastkernels aloha-3cam:  82%|████████▏ | 489/600 [00:18<00:04, 26.88it/s, ips=27.09]
fastkernels aloha-3cam:  82%|████████▏ | 489/600 [00:18<00:04, 26.88it/s, ips=27.09]
fastkernels aloha-3cam:  82%|████████▏ | 492/600 [00:18<00:04, 26.89it/s, ips=27.09]
fastkernels aloha-3cam:  82%|████████▏ | 492/600 [00:18<00:04, 26.89it/s, ips=27.09]
fastkernels aloha-3cam:  82%|████████▏ | 492/600 [00:18<00:04, 26.89it/s, ips=27.10]
fastkernels aloha-3cam:  82%|████████▏ | 492/600 [00:18<00:04, 26.89it/s, ips=27.10]
fastkernels aloha-3cam:  82%|████████▎ | 495/600 [00:18<00:03, 26.91it/s, ips=27.10]
fastkernels aloha-3cam:  82%|████████▎ | 495/600 [00:18<00:03, 26.91it/s, ips=27.10]
fastkernels aloha-3cam:  82%|████████▎ | 495/600 [00:18<00:03, 26.91it/s, ips=27.10]
fastkernels aloha-3cam:  82%|████████▎ | 495/600 [00:18<00:03, 26.91it/s, ips=27.10]
fastkernels aloha-3cam:  83%|████████▎ | 498/600 [00:18<00:03, 26.93it/s, ips=27.10]
fastkernels aloha-3cam:  83%|████████▎ | 498/600 [00:18<00:03, 26.93it/s, ips=27.10]
fastkernels aloha-3cam:  83%|████████▎ | 498/600 [00:18<00:03, 26.93it/s, ips=27.10]
fastkernels aloha-3cam:  83%|████████▎ | 498/600 [00:18<00:03, 26.93it/s, ips=27.10]
fastkernels aloha-3cam:  84%|████████▎ | 501/600 [00:18<00:03, 26.90it/s, ips=27.10]
