job_index: 21
name: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
harness: bench_vllm_omni
tp: 1
workloads: tts-short, tts-medium, tts-long, single-utterance
CUDA_VISIBLE_DEVICES: 1
physical_gpus: 1
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_vllm_omni --model FunAudioLLM/Fun-CosyVoice3-0.5B-2512 --output-dir /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512


Benchmark: CosyVoice3 TTS on B200
Model: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512
Loaded 110 TTS samples from SEED-TTS-Eval
Reference voice: real SEED-TTS-Eval clip (4.7s @ 24000 Hz)

──────────────────────────────────────────────────────────────────────
  fastkernels TTS benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
vllm-omni TTS tts-medium:  29%|██▉       | 29/100 [00:55<01:53,  1.60s/utt, ups=0.52, utts=29]
vllm-omni TTS tts-medium:  29%|██▉       | 29/100 [00:57<01:53,  1.60s/utt, ups=0.53, utts=30]
vllm-omni TTS tts-medium:  30%|███       | 30/100 [00:57<01:42,  1.46s/utt, ups=0.53, utts=30]
vllm-omni TTS tts-medium:  30%|███       | 30/100 [00:59<01:42,  1.46s/utt, ups=0.53, utts=31]
vllm-omni TTS tts-medium:  31%|███       | 31/100 [00:59<01:54,  1.67s/utt, ups=0.53, utts=31]
vllm-omni TTS tts-medium:  31%|███       | 31/100 [01:00<01:54,  1.67s/utt, ups=0.53, utts=32]
vllm-omni TTS tts-medium:  32%|███▏      | 32/100 [01:00<01:48,  1.59s/utt, ups=0.53, utts=32]
vllm-omni TTS tts-medium:  32%|███▏      | 32/100 [01:03<01:48,  1.59s/utt, ups=0.52, utts=33]
vllm-omni TTS tts-medium:  33%|███▎      | 33/100 [01:03<02:06,  1.88s/utt, ups=0.52, utts=33]
vllm-omni TTS tts-medium:  33%|███▎      | 33/100 [01:05<02:06,  1.88s/utt, ups=0.52, utts=34]
vllm-omni TTS tts-medium:  34%|███▍      | 34/100 [01:05<02:09,  1.97s/utt, ups=0.52, utts=34]
vllm-omni TTS tts-medium:  34%|███▍      | 34/100 [01:07<02:09,  1.97s/utt, ups=0.52, utts=35]
vllm-omni TTS tts-medium:  35%|███▌      | 35/100 [01:07<02:03,  1.91s/utt, ups=0.52, utts=35]
vllm-omni TTS tts-medium:  35%|███▌      | 35/100 [01:08<02:03,  1.91s/utt, ups=0.52, utts=36]
vllm-omni TTS tts-medium:  36%|███▌      | 36/100 [01:08<01:59,  1.86s/utt, ups=0.52, utts=36]
vllm-omni TTS tts-medium:  36%|███▌      | 36/100 [01:09<01:59,  1.86s/utt, ups=0.53, utts=37]
vllm-omni TTS tts-medium:  37%|███▋      | 37/100 [01:09<01:38,  1.56s/utt, ups=0.53, utts=37]
vllm-omni TTS tts-medium:  37%|███▋      | 37/100 [01:11<01:38,  1.56s/utt, ups=0.53, utts=38]
vllm-omni TTS tts-medium:  38%|███▊      | 38/100 [01:11<01:46,  1.71s/utt, ups=0.53, utts=38]
vllm-omni TTS tts-medium:  38%|███▊      | 38/100 [01:13<01:46,  1.71s/utt, ups=0.53, utts=39]
vllm-omni TTS tts-medium:  39%|███▉      | 39/100 [01:13<01:46,  1.74s/utt, ups=0.53, utts=39]
vllm-omni TTS tts-medium:  39%|███▉      | 39/100 [01:15<01:46,  1.74s/utt, ups=0.54, utts=40]
vllm-omni TTS tts-medium:  40%|████      | 40/100 [01:15<01:38,  1.64s/utt, ups=0.54, utts=40]
vllm-omni TTS tts-medium:  40%|████      | 40/100 [01:17<01:38,  1.64s/utt, ups=0.53, utts=41]
vllm-omni TTS tts-medium:  41%|████      | 41/100 [01:17<01:44,  1.78s/utt, ups=0.53, utts=41]
vllm-omni TTS tts-medium:  41%|████      | 41/100 [01:53<01:44,  1.78s/utt, ups=0.37, utts=42]
vllm-omni TTS tts-medium:  42%|████▏     | 42/100 [01:53<11:39, 12.06s/utt, ups=0.37, utts=42]
vllm-omni TTS tts-medium:  42%|████▏     | 42/100 [01:54<11:39, 12.06s/utt, ups=0.38, utts=43]
vllm-omni TTS tts-medium:  43%|████▎     | 43/100 [01:54<08:23,  8.83s/utt, ups=0.38, utts=43]
vllm-omni TTS tts-medium:  43%|████▎     | 43/100 [01:56<08:23,  8.83s/utt, ups=0.38, utts=44]
vllm-omni TTS tts-medium:  44%|████▍     | 44/100 [01:56<06:23,  6.85s/utt, ups=0.38, utts=44]
vllm-omni TTS tts-medium:  44%|████▍     | 44/100 [01:59<06:23,  6.85s/utt, ups=0.38, utts=45]
vllm-omni TTS tts-medium:  45%|████▌     | 45/100 [01:59<05:08,  5.61s/utt, ups=0.38, utts=45]
vllm-omni TTS tts-medium:  45%|████▌     | 45/100 [02:00<05:08,  5.61s/utt, ups=0.38, utts=46]
vllm-omni TTS tts-medium:  46%|████▌     | 46/100 [02:00<03:53,  4.32s/utt, ups=0.38, utts=46]
vllm-omni TTS tts-medium:  46%|████▌     | 46/100 [02:02<03:53,  4.32s/utt, ups=0.39, utts=47]
vllm-omni TTS tts-medium:  47%|████▋     | 47/100 [02:02<03:02,  3.45s/utt, ups=0.39, utts=47]
vllm-omni TTS tts-medium:  47%|████▋     | 47/100 [02:04<03:02,  3.45s/utt, ups=0.39, utts=48]
vllm-omni TTS tts-medium:  48%|████▊     | 48/100 [02:04<02:35,  2.99s/utt, ups=0.39, utts=48]
vllm-omni TTS tts-medium:  48%|████▊     | 48/100 [02:05<02:35,  2.99s/utt, ups=0.39, utts=49]
vllm-omni TTS tts-medium:  49%|████▉     | 49/100 [02:05<02:15,  2.65s/utt, ups=0.39, utts=49]
vllm-omni TTS tts-medium:  49%|████▉     | 49/100 [02:07<02:15,  2.65s/utt, ups=0.39, utts=50]
vllm-omni TTS tts-medium:  50%|█████     | 50/100 [02:07<01:50,  2.20s/utt, ups=0.39, utts=50]
vllm-omni TTS tts-medium:  50%|█████     | 50/100 [02:08<01:50,  2.20s/utt, ups=0.40, utts=51]
vllm-omni TTS tts-medium:  51%|█████     | 51/100 [02:08<01:37,  2.00s/utt, ups=0.40, utts=51]
vllm-omni TTS tts-medium:  51%|█████     | 51/100 [02:10<01:37,  2.00s/utt, ups=0.40, utts=52]
vllm-omni TTS tts-medium:  52%|█████▏    | 52/100 [02:10<01:32,  1.93s/utt, ups=0.40, utts=52]
vllm-omni TTS tts-medium:  52%|█████▏    | 52/100 [02:11<01:32,  1.93s/utt, ups=0.40, utts=53]
vllm-omni TTS tts-medium:  53%|█████▎    | 53/100 [02:11<01:18,  1.68s/utt, ups=0.40, utts=53]
vllm-omni TTS tts-medium:  53%|█████▎    | 53/100 [02:13<01:18,  1.68s/utt, ups=0.41, utts=54]
vllm-omni TTS tts-medium:  54%|█████▍    | 54/100 [02:13<01:21,  1.77s/utt, ups=0.41, utts=54]
vllm-omni TTS tts-medium:  54%|█████▍    | 54/100 [02:14<01:21,  1.77s/utt, ups=0.41, utts=55]
vllm-omni TTS tts-medium:  55%|█████▌    | 55/100 [02:14<01:11,  1.58s/utt, ups=0.41, utts=55]
vllm-omni TTS tts-medium:  55%|█████▌    | 55/100 [02:16<01:11,  1.58s/utt, ups=0.41, utts=56]
vllm-omni TTS tts-medium:  56%|█████▌    | 56/100 [02:16<01:09,  1.58s/utt, ups=0.41, utts=56]
vllm-omni TTS tts-medium:  56%|█████▌    | 56/100 [02:17<01:09,  1.58s/utt, ups=0.42, utts=57]
vllm-omni TTS tts-medium:  57%|█████▋    | 57/100 [02:17<01:06,  1.55s/utt, ups=0.42, utts=57]
vllm-omni TTS tts-medium:  57%|█████▋    | 57/100 [02:19<01:06,  1.55s/utt, ups=0.42, utts=58]
vllm-omni TTS tts-medium:  58%|█████▊    | 58/100 [02:19<01:11,  1.70s/utt, ups=0.42, utts=58]
vllm-omni TTS tts-medium:  58%|█████▊    | 58/100 [02:21<01:11,  1.70s/utt, ups=0.42, utts=59]
vllm-omni TTS tts-medium:  59%|█████▉    | 59/100 [02:21<01:07,  1.64s/utt, ups=0.42, utts=59]
vllm-omni TTS tts-medium:  59%|█████▉    | 59/100 [02:22<01:07,  1.64s/utt, ups=0.42, utts=60]
vllm-omni TTS tts-medium:  60%|██████    | 60/100 [02:22<01:03,  1.58s/utt, ups=0.42, utts=60]
vllm-omni TTS tts-medium:  60%|██████    | 60/100 [02:24<01:03,  1.58s/utt, ups=0.43, utts=61]
vllm-omni TTS tts-medium:  61%|██████    | 61/100 [02:24<00:59,  1.51s/utt, ups=0.43, utts=61]
vllm-omni TTS tts-medium:  61%|██████    | 61/100 [02:25<00:59,  1.51s/utt, ups=0.43, utts=62]
vllm-omni TTS tts-medium:  62%|██████▏   | 62/100 [02:25<01:00,  1.58s/utt, ups=0.43, utts=62]
vllm-omni TTS tts-medium:  62%|██████▏   | 62/100 [02:27<01:00,  1.58s/utt, ups=0.43, utts=63]
vllm-omni TTS tts-medium:  63%|██████▎   | 63/100 [02:27<01:00,  1.63s/utt, ups=0.43, utts=63]
vllm-omni TTS tts-medium:  63%|██████▎   | 63/100 [02:28<01:00,  1.63s/utt, ups=0.43, utts=64]
vllm-omni TTS tts-medium:  64%|██████▍   | 64/100 [02:28<00:52,  1.46s/utt, ups=0.43, utts=64]
vllm-omni TTS tts-medium:  64%|██████▍   | 64/100 [02:31<00:52,  1.46s/utt, ups=0.43, utts=65]
vllm-omni TTS tts-medium:  65%|██████▌   | 65/100 [02:31<01:03,  1.81s/utt, ups=0.43, utts=65]
vllm-omni TTS tts-medium:  65%|██████▌   | 65/100 [02:32<01:03,  1.81s/utt, ups=0.43, utts=66]
vllm-omni TTS tts-medium:  66%|██████▌   | 66/100 [02:32<00:55,  1.63s/utt, ups=0.43, utts=66]
vllm-omni TTS tts-medium:  66%|██████▌   | 66/100 [02:34<00:55,  1.63s/utt, ups=0.43, utts=67]
vllm-omni TTS tts-medium:  67%|██████▋   | 67/100 [02:34<01:00,  1.83s/utt, ups=0.43, utts=67]
vllm-omni TTS tts-medium:  67%|██████▋   | 67/100 [02:36<01:00,  1.83s/utt, ups=0.44, utts=68]
vllm-omni TTS tts-medium:  68%|██████▊   | 68/100 [02:36<00:58,  1.81s/utt, ups=0.44, utts=68]
vllm-omni TTS tts-medium:  68%|██████▊   | 68/100 [02:38<00:58,  1.81s/utt, ups=0.44, utts=69]
vllm-omni TTS tts-medium:  69%|██████▉   | 69/100 [02:38<00:55,  1.79s/utt, ups=0.44, utts=69]
vllm-omni TTS tts-medium:  69%|██████▉   | 69/100 [02:39<00:55,  1.79s/utt, ups=0.44, utts=70]
vllm-omni TTS tts-medium:  70%|███████   | 70/100 [02:39<00:51,  1.71s/utt, ups=0.44, utts=70]
vllm-omni TTS tts-medium:  70%|███████   | 70/100 [02:41<00:51,  1.71s/utt, ups=0.44, utts=71]
vllm-omni TTS tts-medium:  71%|███████   | 71/100 [02:41<00:47,  1.64s/utt, ups=0.44, utts=71]
vllm-omni TTS tts-medium:  71%|███████   | 71/100 [02:42<00:47,  1.64s/utt, ups=0.45, utts=72]
vllm-omni TTS tts-medium:  72%|███████▏  | 72/100 [02:42<00:41,  1.49s/utt, ups=0.45, utts=72]
vllm-omni TTS tts-medium:  72%|███████▏  | 72/100 [02:44<00:41,  1.49s/utt, ups=0.45, utts=73]
vllm-omni TTS tts-medium:  73%|███████▎  | 73/100 [02:44<00:42,  1.59s/utt, ups=0.45, utts=73]
vllm-omni TTS tts-medium:  73%|███████▎  | 73/100 [02:45<00:42,  1.59s/utt, ups=0.45, utts=74]
vllm-omni TTS tts-medium:  74%|███████▍  | 74/100 [02:45<00:40,  1.57s/utt, ups=0.45, utts=74]
vllm-omni TTS tts-medium:  74%|███████▍  | 74/100 [02:47<00:40,  1.57s/utt, ups=0.45, utts=75]
vllm-omni TTS tts-medium:  75%|███████▌  | 75/100 [02:47<00:41,  1.66s/utt, ups=0.45, utts=75]
vllm-omni TTS tts-medium:  75%|███████▌  | 75/100 [02:48<00:41,  1.66s/utt, ups=0.45, utts=76]
vllm-omni TTS tts-medium:  76%|███████▌  | 76/100 [02:48<00:37,  1.54s/utt, ups=0.45, utts=76]
vllm-omni TTS tts-medium:  76%|███████▌  | 76/100 [02:50<00:37,  1.54s/utt, ups=0.45, utts=77]
vllm-omni TTS tts-medium:  77%|███████▋  | 77/100 [02:50<00:38,  1.68s/utt, ups=0.45, utts=77]
vllm-omni TTS tts-medium:  77%|███████▋  | 77/100 [02:52<00:38,  1.68s/utt, ups=0.45, utts=78]
vllm-omni TTS tts-medium:  78%|███████▊  | 78/100 [02:52<00:35,  1.61s/utt, ups=0.45, utts=78]
vllm-omni TTS tts-medium:  78%|███████▊  | 78/100 [02:58<00:35,  1.61s/utt, ups=0.45, utts=79]
vllm-omni TTS tts-medium:  79%|███████▉  | 79/100 [02:58<00:59,  2.85s/utt, ups=0.45, utts=79]
vllm-omni TTS tts-medium:  79%|███████▉  | 79/100 [02:59<00:59,  2.85s/utt, ups=0.45, utts=80]
vllm-omni TTS tts-medium:  80%|████████  | 80/100 [02:59<00:50,  2.54s/utt, ups=0.45, utts=80]
vllm-omni TTS tts-medium:  80%|████████  | 80/100 [03:01<00:50,  2.54s/utt, ups=0.45, utts=81]
vllm-omni TTS tts-medium:  81%|████████  | 81/100 [03:01<00:44,  2.33s/utt, ups=0.45, utts=81]
vllm-omni TTS tts-medium:  81%|████████  | 81/100 [03:03<00:44,  2.33s/utt, ups=0.45, utts=82]
vllm-omni TTS tts-medium:  82%|████████▏ | 82/100 [03:03<00:39,  2.17s/utt, ups=0.45, utts=82]
vllm-omni TTS tts-medium:  82%|████████▏ | 82/100 [03:05<00:39,  2.17s/utt, ups=0.45, utts=83]
vllm-omni TTS tts-medium:  83%|████████▎ | 83/100 [03:05<00:35,  2.11s/utt, ups=0.45, utts=83]
vllm-omni TTS tts-medium:  83%|████████▎ | 83/100 [03:07<00:35,  2.11s/utt, ups=0.45, utts=84]
vllm-omni TTS tts-medium:  84%|████████▍ | 84/100 [03:07<00:33,  2.08s/utt, ups=0.45, utts=84]
vllm-omni TTS tts-medium:  84%|████████▍ | 84/100 [03:11<00:33,  2.08s/utt, ups=0.44, utts=85]
vllm-omni TTS tts-medium:  85%|████████▌ | 85/100 [03:11<00:41,  2.75s/utt, ups=0.44, utts=85]
vllm-omni TTS tts-medium:  85%|████████▌ | 85/100 [03:13<00:41,  2.75s/utt, ups=0.45, utts=86]
vllm-omni TTS tts-medium:  86%|████████▌ | 86/100 [03:13<00:34,  2.47s/utt, ups=0.45, utts=86]
vllm-omni TTS tts-medium:  86%|████████▌ | 86/100 [03:14<00:34,  2.47s/utt, ups=0.45, utts=87]
vllm-omni TTS tts-medium:  87%|████████▋ | 87/100 [03:14<00:26,  2.05s/utt, ups=0.45, utts=87]
vllm-omni TTS tts-medium:  87%|████████▋ | 87/100 [03:16<00:26,  2.05s/utt, ups=0.45, utts=88]
vllm-omni TTS tts-medium:  88%|████████▊ | 88/100 [03:16<00:24,  2.05s/utt, ups=0.45, utts=88]
vllm-omni TTS tts-medium:  88%|████████▊ | 88/100 [03:18<00:24,  2.05s/utt, ups=0.45, utts=89]
vllm-omni TTS tts-medium:  89%|████████▉ | 89/100 [03:18<00:20,  1.87s/utt, ups=0.45, utts=89]
vllm-omni TTS tts-medium:  89%|████████▉ | 89/100 [03:19<00:20,  1.87s/utt, ups=0.45, utts=90]
vllm-omni TTS tts-medium:  90%|█████████ | 90/100 [03:19<00:18,  1.82s/utt, ups=0.45, utts=90]
vllm-omni TTS tts-medium:  90%|█████████ | 90/100 [03:22<00:18,  1.82s/utt, ups=0.45, utts=91]
vllm-omni TTS tts-medium:  91%|█████████ | 91/100 [03:22<00:19,  2.12s/utt, ups=0.45, utts=91]
vllm-omni TTS tts-medium:  91%|█████████ | 91/100 [03:24<00:19,  2.12s/utt, ups=0.45, utts=92]
vllm-omni TTS tts-medium:  92%|█████████▏| 92/100 [03:24<00:15,  1.91s/utt, ups=0.45, utts=92]
vllm-omni TTS tts-medium:  92%|█████████▏| 92/100 [03:26<00:15,  1.91s/utt, ups=0.45, utts=93]
vllm-omni TTS tts-medium:  93%|█████████▎| 93/100 [03:26<00:14,  2.00s/utt, ups=0.45, utts=93]
vllm-omni TTS tts-medium:  93%|█████████▎| 93/100 [03:27<00:14,  2.00s/utt, ups=0.45, utts=94]
vllm-omni TTS tts-medium:  94%|█████████▍| 94/100 [03:27<00:10,  1.79s/utt, ups=0.45, utts=94]
vllm-omni TTS tts-medium:  94%|█████████▍| 94/100 [03:29<00:10,  1.79s/utt, ups=0.46, utts=95]
vllm-omni TTS tts-medium:  95%|█████████▌| 95/100 [03:29<00:09,  1.82s/utt, ups=0.46, utts=95]
vllm-omni TTS tts-medium:  95%|█████████▌| 95/100 [03:31<00:09,  1.82s/utt, ups=0.46, utts=96]
vllm-omni TTS tts-medium:  96%|█████████▌| 96/100 [03:31<00:07,  1.88s/utt, ups=0.46, utts=96]
vllm-omni TTS tts-medium:  96%|█████████▌| 96/100 [03:32<00:07,  1.88s/utt, ups=0.46, utts=97]
vllm-omni TTS tts-medium:  97%|█████████▋| 97/100 [03:32<00:05,  1.74s/utt, ups=0.46, utts=97]
vllm-omni TTS tts-medium:  97%|█████████▋| 97/100 [03:34<00:05,  1.74s/utt, ups=0.46, utts=98]
vllm-omni TTS tts-medium:  98%|█████████▊| 98/100 [03:34<00:03,  1.65s/utt, ups=0.46, utts=98]
vllm-omni TTS tts-medium:  98%|█████████▊| 98/100 [03:36<00:03,  1.65s/utt, ups=0.46, utts=99]
vllm-omni TTS tts-medium:  99%|█████████▉| 99/100 [03:36<00:01,  1.73s/utt, ups=0.46, utts=99]
vllm-omni TTS tts-medium:  99%|█████████▉| 99/100 [03:37<00:01,  1.73s/utt, ups=0.46, utts=100]
vllm-omni TTS tts-medium: 100%|██████████| 100/100 [03:37<00:00,  1.53s/utt, ups=0.46, utts=100]
vllm-omni TTS tts-medium: 100%|██████████| 100/100 [03:37<00:00,  2.17s/utt, ups=0.46, utts=100]

vllm-omni TTS tts-long:   0%|          | 0/50 [00:00<?, ?utt/s]
vllm-omni TTS tts-long:   0%|          | 0/50 [00:02<?, ?utt/s, ups=0.49, utts=1]
vllm-omni TTS tts-long:   2%|▏         | 1/50 [00:02<01:41,  2.07s/utt, ups=0.49, utts=1]
vllm-omni TTS tts-long:   2%|▏         | 1/50 [00:03<01:41,  2.07s/utt, ups=0.52, utts=2]
vllm-omni TTS tts-long:   4%|▍         | 2/50 [00:03<01:30,  1.89s/utt, ups=0.52, utts=2]
vllm-omni TTS tts-long:   4%|▍         | 2/50 [00:05<01:30,  1.89s/utt, ups=0.58, utts=3]
vllm-omni TTS tts-long:   6%|▌         | 3/50 [00:05<01:16,  1.63s/utt, ups=0.58, utts=3]
vllm-omni TTS tts-long:   6%|▌         | 3/50 [00:07<01:16,  1.63s/utt, ups=0.52, utts=4]
vllm-omni TTS tts-long:   8%|▊         | 4/50 [00:07<01:32,  2.01s/utt, ups=0.52, utts=4]
vllm-omni TTS tts-long:   8%|▊         | 4/50 [00:11<01:32,  2.01s/utt, ups=0.43, utts=5]
vllm-omni TTS tts-long:  10%|█         | 5/50 [00:11<02:03,  2.74s/utt, ups=0.43, utts=5]
vllm-omni TTS tts-long:  10%|█         | 5/50 [00:13<02:03,  2.74s/utt, ups=0.46, utts=6]
vllm-omni TTS tts-long:  12%|█▏        | 6/50 [00:13<01:38,  2.24s/utt, ups=0.46, utts=6]
vllm-omni TTS tts-long:  12%|█▏        | 6/50 [00:15<01:38,  2.24s/utt, ups=0.47, utts=7]
vllm-omni TTS tts-long:  14%|█▍        | 7/50 [00:15<01:32,  2.16s/utt, ups=0.47, utts=7]
vllm-omni TTS tts-long:  14%|█▍        | 7/50 [00:16<01:32,  2.16s/utt, ups=0.48, utts=8]
vllm-omni TTS tts-long:  16%|█▌        | 8/50 [00:16<01:22,  1.96s/utt, ups=0.48, utts=8]
vllm-omni TTS tts-long:  16%|█▌        | 8/50 [00:18<01:22,  1.96s/utt, ups=0.50, utts=9]
vllm-omni TTS tts-long:  18%|█▊        | 9/50 [00:18<01:14,  1.82s/utt, ups=0.50, utts=9]
vllm-omni TTS tts-long:  18%|█▊        | 9/50 [00:19<01:14,  1.82s/utt, ups=0.51, utts=10]
vllm-omni TTS tts-long:  20%|██        | 10/50 [00:19<01:08,  1.71s/utt, ups=0.51, utts=10]
vllm-omni TTS tts-long:  20%|██        | 10/50 [00:22<01:08,  1.71s/utt, ups=0.50, utts=11]
vllm-omni TTS tts-long:  22%|██▏       | 11/50 [00:22<01:17,  1.98s/utt, ups=0.50, utts=11]
vllm-omni TTS tts-long:  22%|██▏       | 11/50 [00:23<01:17,  1.98s/utt, ups=0.50, utts=12]
vllm-omni TTS tts-long:  24%|██▍       | 12/50 [00:23<01:13,  1.94s/utt, ups=0.50, utts=12]
vllm-omni TTS tts-long:  24%|██▍       | 12/50 [00:25<01:13,  1.94s/utt, ups=0.52, utts=13]
vllm-omni TTS tts-long:  26%|██▌       | 13/50 [00:25<01:04,  1.74s/utt, ups=0.52, utts=13]
vllm-omni TTS tts-long:  26%|██▌       | 13/50 [00:27<01:04,  1.74s/utt, ups=0.52, utts=14]
vllm-omni TTS tts-long:  28%|██▊       | 14/50 [00:27<01:02,  1.74s/utt, ups=0.52, utts=14]
vllm-omni TTS tts-long:  28%|██▊       | 14/50 [00:28<01:02,  1.74s/utt, ups=0.53, utts=15]
vllm-omni TTS tts-long:  30%|███       | 15/50 [00:28<00:57,  1.65s/utt, ups=0.53, utts=15]
vllm-omni TTS tts-long:  30%|███       | 15/50 [00:30<00:57,  1.65s/utt, ups=0.53, utts=16]
vllm-omni TTS tts-long:  32%|███▏      | 16/50 [00:30<00:58,  1.73s/utt, ups=0.53, utts=16]
vllm-omni TTS tts-long:  32%|███▏      | 16/50 [00:33<00:58,  1.73s/utt, ups=0.52, utts=17]
vllm-omni TTS tts-long:  34%|███▍      | 17/50 [00:33<01:06,  2.03s/utt, ups=0.52, utts=17]
vllm-omni TTS tts-long:  34%|███▍      | 17/50 [00:34<01:06,  2.03s/utt, ups=0.53, utts=18]
vllm-omni TTS tts-long:  36%|███▌      | 18/50 [00:34<00:56,  1.77s/utt, ups=0.53, utts=18]
vllm-omni TTS tts-long:  36%|███▌      | 18/50 [00:36<00:56,  1.77s/utt, ups=0.53, utts=19]
vllm-omni TTS tts-long:  38%|███▊      | 19/50 [00:36<00:56,  1.82s/utt, ups=0.53, utts=19]
vllm-omni TTS tts-long:  38%|███▊      | 19/50 [00:37<00:56,  1.82s/utt, ups=0.53, utts=20]
vllm-omni TTS tts-long:  40%|████      | 20/50 [00:37<00:53,  1.80s/utt, ups=0.53, utts=20]
vllm-omni TTS tts-long:  40%|████      | 20/50 [00:39<00:53,  1.80s/utt, ups=0.54, utts=21]
vllm-omni TTS tts-long:  42%|████▏     | 21/50 [00:39<00:45,  1.58s/utt, ups=0.54, utts=21]
vllm-omni TTS tts-long:  42%|████▏     | 21/50 [00:41<00:45,  1.58s/utt, ups=0.53, utts=22]
vllm-omni TTS tts-long:  44%|████▍     | 22/50 [00:41<00:52,  1.89s/utt, ups=0.53, utts=22]
vllm-omni TTS tts-long:  44%|████▍     | 22/50 [00:43<00:52,  1.89s/utt, ups=0.53, utts=23]
vllm-omni TTS tts-long:  46%|████▌     | 23/50 [00:43<00:50,  1.88s/utt, ups=0.53, utts=23]
vllm-omni TTS tts-long:  46%|████▌     | 23/50 [00:45<00:50,  1.88s/utt, ups=0.53, utts=24]
vllm-omni TTS tts-long:  48%|████▊     | 24/50 [00:45<00:47,  1.83s/utt, ups=0.53, utts=24]
vllm-omni TTS tts-long:  48%|████▊     | 24/50 [00:47<00:47,  1.83s/utt, ups=0.53, utts=25]
vllm-omni TTS tts-long:  50%|█████     | 25/50 [00:47<00:47,  1.89s/utt, ups=0.53, utts=25]
vllm-omni TTS tts-long:  50%|█████     | 25/50 [00:49<00:47,  1.89s/utt, ups=0.53, utts=26]
vllm-omni TTS tts-long:  52%|█████▏    | 26/50 [00:49<00:44,  1.86s/utt, ups=0.53, utts=26]
vllm-omni TTS tts-long:  52%|█████▏    | 26/50 [00:50<00:44,  1.86s/utt, ups=0.54, utts=27]
vllm-omni TTS tts-long:  54%|█████▍    | 27/50 [00:50<00:39,  1.72s/utt, ups=0.54, utts=27]
vllm-omni TTS tts-long:  54%|█████▍    | 27/50 [00:51<00:39,  1.72s/utt, ups=0.55, utts=28]
vllm-omni TTS tts-long:  56%|█████▌    | 28/50 [00:51<00:33,  1.54s/utt, ups=0.55, utts=28]
vllm-omni TTS tts-long:  56%|█████▌    | 28/50 [00:53<00:33,  1.54s/utt, ups=0.55, utts=29]
vllm-omni TTS tts-long:  58%|█████▊    | 29/50 [00:53<00:33,  1.61s/utt, ups=0.55, utts=29]
vllm-omni TTS tts-long:  58%|█████▊    | 29/50 [00:54<00:33,  1.61s/utt, ups=0.55, utts=30]
vllm-omni TTS tts-long:  60%|██████    | 30/50 [00:54<00:29,  1.48s/utt, ups=0.55, utts=30]
vllm-omni TTS tts-long:  60%|██████    | 30/50 [00:56<00:29,  1.48s/utt, ups=0.55, utts=31]
vllm-omni TTS tts-long:  62%|██████▏   | 31/50 [00:56<00:31,  1.66s/utt, ups=0.55, utts=31]
vllm-omni TTS tts-long:  62%|██████▏   | 31/50 [00:58<00:31,  1.66s/utt, ups=0.55, utts=32]
vllm-omni TTS tts-long:  64%|██████▍   | 32/50 [00:58<00:28,  1.59s/utt, ups=0.55, utts=32]
vllm-omni TTS tts-long:  64%|██████▍   | 32/50 [01:00<00:28,  1.59s/utt, ups=0.55, utts=33]
vllm-omni TTS tts-long:  66%|██████▌   | 33/50 [01:00<00:31,  1.86s/utt, ups=0.55, utts=33]
vllm-omni TTS tts-long:  66%|██████▌   | 33/50 [01:02<00:31,  1.86s/utt, ups=0.55, utts=34]
vllm-omni TTS tts-long:  68%|██████▊   | 34/50 [01:02<00:31,  1.94s/utt, ups=0.55, utts=34]
vllm-omni TTS tts-long:  68%|██████▊   | 34/50 [01:04<00:31,  1.94s/utt, ups=0.55, utts=35]
vllm-omni TTS tts-long:  70%|███████   | 35/50 [01:04<00:28,  1.90s/utt, ups=0.55, utts=35]
vllm-omni TTS tts-long:  70%|███████   | 35/50 [01:06<00:28,  1.90s/utt, ups=0.55, utts=36]
vllm-omni TTS tts-long:  72%|███████▏  | 36/50 [01:06<00:26,  1.87s/utt, ups=0.55, utts=36]
vllm-omni TTS tts-long:  72%|███████▏  | 36/50 [01:07<00:26,  1.87s/utt, ups=0.55, utts=37]
vllm-omni TTS tts-long:  74%|███████▍  | 37/50 [01:07<00:20,  1.57s/utt, ups=0.55, utts=37]
vllm-omni TTS tts-long:  74%|███████▍  | 37/50 [01:09<00:20,  1.57s/utt, ups=0.55, utts=38]
vllm-omni TTS tts-long:  76%|███████▌  | 38/50 [01:09<00:20,  1.75s/utt, ups=0.55, utts=38]
vllm-omni TTS tts-long:  76%|███████▌  | 38/50 [01:11<00:20,  1.75s/utt, ups=0.55, utts=39]
vllm-omni TTS tts-long:  78%|███████▊  | 39/50 [01:11<00:19,  1.77s/utt, ups=0.55, utts=39]
